name: Silver Legion VI
version: Extended 7.11
engine: Extended
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48003, side: 0, bodypart: 1, id: 1000018}
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48006, side: 1, bodypart: 3, id: 1000004}
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 7, faction: 1, mission: 160, turn: 48012, side: 0, bodypart: 1, id: 1000003}
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48013, side: 0, bodypart: 1, id: 1000003}
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 7, faction: 1, mission: 160, turn: 48019, side: 1, bodypart: 3, id: 1000008}
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48022, side: 1, bodypart: 3, id: 1000008}
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48024, side: 0, bodypart: 1, id: 1000020}
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48027, side: 3, bodypart: 1, id: 1000030}
        - {type: STR_SHADOWBAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_SHADOWBAT, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 164, turn: 49203, side: 3, bodypart: 5, id: 1000003}
        - {type: STR_SHADOWBAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_SHADOWBAT, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 164, turn: 49206, side: 0, bodypart: 4, id: 1000006}
        - {type: STR_SHADOWBAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_SHADOWBAT, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 164, turn: 49209, side: 0, bodypart: 1, id: 1000007}
        - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 179, turn: 53709, side: 0, bodypart: 1, id: 1000024}
        - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 179, turn: 53712, side: 0, bodypart: 1, id: 1000006}
        - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 179, turn: 53724, side: 0, bodypart: 1, id: 1000004}
      missionIdList: [40, 41, 43, 45, 48, 65, 67, 92, 141, 143, 144, 160, 164, 171, 173, 175, 178, 179]
      daysWoundedTotal: 61
      monthsService: 15
      shotAtCounterTotal: 27
      hitCounterTotal: 14
      shotsFiredCounterTotal: 87
      shotsLandedCounterTotal: 111
      shotAtCounter10in1Mission: 1
      hitCounter5in1Mission: 2
      timesWoundedTotal: 2
      allAliensKilledTotal: 1
      allAliensStunnedTotal: 1
      woundsHealedTotal: 3
      statGainTotal: 199
      bestOfRank: 2159
    corpseRecovered: true
  - type: STR_SOLDIER
    id: 64
    name: Agent Hammersbald
    nationality: 47
    initialStats:
      tu: 54
      stamina: 57
      health: 27
      bravery: 50
      reactions: 56
      firing: 56
      throwing: 46
      strength: 26
      psiStrength: 8
      psiSkill: 0
      melee: 38
      mana: 31
    currentStats:
      tu: 57
      stamina: 62
      health: 30
      bravery: 50
      reactions: 56
      firing: 56
      throwing: 47
      strength: 28
      psiStrength: 8
      psiSkill: 0
      melee: 43
      mana: 33
    rank: 1
    gender: 0
    look: 1
    lookVariant: 10
    missions: 2
    kills: 3
    stuns: 0
    armor: STR_SUIT_UC
    improvement: 0
    psiStrImprovement: 0
    death:
      time: {second: 20, minute: 57, hour: 4, weekday: 5, day: 11, month: 6, year: 1998}
      cause: {type: STR_CHUPACABRA_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_CHUPACABRA, weapon: STR_CHUPACABRA_WEAPON, weaponAmmo: STR_CHUPACABRA_WEAPON, status: 6, faction: 1, mission: 203, turn: 13, side: 0, bodypart: 1, id: 64}
    diary:
      commendations:
        - {commendationName: STR_MEDAL_SAVEDALL_NAME, decorationLevel: 0}
      killList:
        - {type: STR_WEREWOLF_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_WEREWOLF, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 202, turn: 60603, side: 2, bodypart: 2, id: 1000000}
        - {type: STR_CHUPACABRA_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_CHUPACABRA, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 203, turn: 60903, side: 0, bodypart: 1, id: 1000010}
        - {type: STR_CHUPACABRA_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_CHUPACABRA, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 203, turn: 60906, side: 0, bodypart: 1, id: 1000002}
      missionIdList: [202, 203]
      monthsService: 1
      lowAccuracyHitCounterTotal: 1
      shotsFiredCounterTotal: 5
      shotsLandedCounterTotal: 20
      allAliensKilledTotal: 1
      statGainTotal: 21
      bestOfRank: 2159
    corpseRecovered: true
  - type: STR_SOLDIER
    id: 36
    name: Agent Ashtroboy
    nationality: 72
    initialStats:
      tu: 54
      stamina: 53
      health: 30
      bravery: 60
      reactions: 53
      firing: 59
      throwing: 51
      strength: 23
      psiStrength: 99
      psiSkill: 0
      melee: 38
      mana: 21
    currentStats:
      tu: 60
      stamina: 70
      health: 37
      bravery: 60
      reactions: 53
      firing: 65
      throwing: 55
      strength: 47
      psiStrength: 99
      psiSkill: 0
      melee: 60
      mana: 37
    rank: 1
    gender: 0
    look: 2
    lookVariant: 31
    missions: 3
    kills: 0
    stuns: 0
    armor: STR_SUIT_UC
    improvement: 0
    psiStrImprovement: 0
    death:
      time: {second: 55, minute: 48, hour: 7, weekday: 3, day: 21, month: 7, year: 1998}
      cause: {type: STR_ZSRR_RED_OPS_FEMALE, rank: STR_LIVE_SOLDIER, race: STR_ZSRR, weapon: STR_GRENADE, weaponAmmo: STR_GRENADE, status: 6, faction: 1, mission: 221, turn: 10, side: 4, bodypart: 1, id: 36}
    diary:
      commendations:
        - {commendationName: STR_MEDAL_SERVICE_TIME_NAME, decorationLevel: 0}
      missionIdList: [158, 210, 221]
      monthsService: 10
      shotAtCounterTotal: 7
      hitCounterTotal: 1
      longDistanceHitCounterTotal: 2
      shotsFiredCounterTotal: 17
      shotsLandedCounterTotal: 5
      statGainTotal: 102
      bestOfRank: 2159
    corpseRecovered: true
  - type: STR_SOLDIER
    id: 43
    name: Mr. Lenno
    nationality: 32
    initialStats:
      tu: 46
      stamina: 46
      health: 34
      bravery: 10
      reactions: 55
      firing: 61
      throwing: 49
      strength: 39
      psiStrength: 51
      psiSkill: 0
      melee: 52
      mana: 21
    currentStats:
      tu: 58
      stamina: 62
      health: 37
      bravery: 10
      reactions: 55
      firing: 65
      throwing: 54
      strength: 43
      psiStrength: 51
      psiSkill: 0
      melee: 56
      mana: 32
    rank: 1
    gender: 0
    look: 0
    lookVariant: 18
    missions: 3
    kills: 1
    stuns: 1
    armor: STR_SUIT_UC
    improvement: 0
    psiStrImprovement: 0
    death:
      time: {second: 55, minute: 48, hour: 7, weekday: 3, day: 21, month: 7, year: 1998}
      cause: {type: STR_ZSRR_RED_OPS_FEMALE, rank: STR_LIVE_SOLDIER, race: STR_ZSRR, weapon: STR_GROZA, weaponAmmo: STR_WP_7_62_CLIP, status: 6, faction: 1, mission: 221, turn: 22, side: 2, bodypart: 2, id: 43}
    diary:
      commendations:
        - {commendationName: STR_MEDAL_SAVEDALL_NAME, decorationLevel: 1}
      killList:
        - {type: STR_MALE_VIP, rank: STR_LIVE_COMMANDER, race: STR_HUMAN, weapon: STR_KNOCKOUT_GRENADE, weaponAmmo: STR_KNOCKOUT_GRENADE, status: 7, faction: 2, mission: 221, turn: 66309, side: 0, bodypart: 1, id: 1000012}
        - {type: STR_ZSRR_RED_OPS_MALE, rank: STR_LIVE_SOLDIER, race: STR_ZSRR, weapon: STR_RIFLE, weaponAmmo: STR_RIFLE_CLIP, status: 7, faction: 1, mission: 221, turn: 66315, side: 0, bodypart: 1, id: 1000006}
        - {type: STR_ZSRR_RED_OPS_MALE, rank: STR_LIVE_SOLDIER, race: STR_ZSRR, weapon: STR_RIFLE, weaponAmmo: STR_RIFLE_CLIP, status: 6, faction: 1, mission: 221, turn: 66319, side: 0, bodypart: 1, id: 1000006}
      missionIdList: [188, 190, 221]
      monthsService: 3
      shotAtCounterTotal: 13
      hitCounterTotal: 7
      shotsFiredCounterTotal: 17
      shotsLandedCounterTotal: 6
      shotAtCounter10in1Mission: 1
      hitCounter5in1Mission: 1
      woundsHealedTotal: 2
      statGainTotal: 59
    corpseRecovered: true
  - type: STR_SOLDIER
    id: 34
    name: Agent Mishka
    nationality: 78
    initialStats:
      tu: 47
      stamina: 40
      health: 25
      bravery: 40
      reactions: 43
      firing: 51
      throwing: 36
      strength: 38
      psiStrength: 75
      psiSkill: 0
      melee: 21
      mana: 50
    currentStats:
      tu: 65
      stamina: 80
      health: 45
      bravery: 40
      reactions: 44
      firing: 74
      throwing: 55
      strength: 50
      psiStrength: 75
      psiSkill: 0
      melee: 60
      mana: 90
    rank: 2
    gender: 0
    look: 0
    lookVariant: 23
    missions: 14
    kills: 9
    stuns: 2
    armor: STR_SUIT_UC
    improvement: 0
    psiStrImprovement: 0
    death:
      time: {second: 35, minute: 42, hour: 6, weekday: 6, day: 12, month: 2, year: 1999}
      cause: {name: Agent Jake Winters, rank: STR_SERGEANT, race: STR_FRIENDLY, weapon: STR_LIGHT_CANNON, weaponAmmo: STR_LC_BS_AMMO, status: 6, faction: 0, mission: 299, turn: 15, side: 0, bodypart: 1, id: 34}
    diary:
      commendations:
        - {commendationName: STR_MEDAL_STATGAIN_NAME, decorationLevel: 3}
        - {commendationName: STR_MEDAL_SERVICE_TIME_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_SAVEDALL_NAME, decorationLevel: 2}
        - {commendationName: STR_MEDAL_TROOPER_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_PURPLE_HEART_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_CARREER_MISSIONS_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_CRIMSON_HEART_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_LUCKYSHOT_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_REACTIONFIRE_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_BASE_DEFENSE_NAME, decorationLevel: 0}
      killList:
        - {type: STR_ZOMBIE_GRUBAS_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_RIFLE_M16, weaponAmmo: STR_RIFLE_M16_CLIP, status: 6, faction: 1, mission: 158, turn: 47406, side: 0, bodypart: 1, id: 1000029}
        - {type: STR_ZSRR_MOLOLEC, rank: STR_LIVE_SOLDIER, race: STR_ZSRR, weapon: STR_RIFLE_M16, weaponAmmo: STR_RIFLE_M16_CLIP, status: 6, faction: 1, mission: 177, turn: 53106, side: 0, bodypart: 1, id: 1000007}
        - {type: STR_ZSRR_GANGER, rank: STR_LIVE_SOLDIER, race: STR_ZSRR, weapon: STR_RIFLE_M16, weaponAmmo: STR_RIFLE_M16_CLIP, status: 6, faction: 1, mission: 177, turn: 53109, side: 0, bodypart: 1, id: 1000004}
        - {type: STR_BLACK_LOTUS_FOOTMAN, rank: STR_LIVE_SOLDIER, race: STR_BLACK_LOTUS, weapon: STR_RIFLE_M16, weaponAmmo: STR_RIFLE_M16_CLIP, status: 6, faction: 1, mission: 180, turn: 54003, side: 2, bodypart: 2, id: 1000008}
        - {type: STR_BLACK_LOTUS_FOLLOWER, rank: STR_LIVE_SOLDIER, race: STR_BLACK_LOTUS, weapon: STR_RIFLE_M16, weaponAmmo: STR_RIFLE_M16_CLIP, status: 6, faction: 1, mission: 180, turn: 54022, side: 1, bodypart: 3, id: 1000002}
        - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_STEYR_AUG, weaponAmmo: STR_RIFLE_M16_CLIP, status: 6, faction: 1, mission: 210, turn: 63006, side: 1, bodypart: 3, id: 1000001}
        - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_STEYR_AUG, weaponAmmo: STR_RIFLE_M16_CLIP, status: 6, faction: 1, mission: 210, turn: 63009, side: 0, bodypart: 1, id: 1000003}
        - {type: STR_WEREWOLF_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_WEREWOLF, weapon: STR_SMG, weaponAmmo: STR_SMG_CLIP, status: 7, faction: 1, mission: 288, turn: 86415, side: 0, bodypart: 1, id: 1000014}
        - {type: STR_WEREWOLF_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_WEREWOLF, weapon: STR_SMG, weaponAmmo: STR_SMG_CLIP, status: 6, faction: 1, mission: 288, turn: 86422, side: 0, bodypart: 1, id: 1000014}
        - {type: STR_WEREWOLF_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_WEREWOLF, weapon: STR_SMG, weaponAmmo: STR_SMG_CLIP, status: 7, faction: 1, mission: 288, turn: 86430, side: 0, bodypart: 1, id: 1000010}
        - {type: STR_WEREWOLF_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_WEREWOLF, weapon: STR_SMG, weaponAmmo: STR_SMG_CLIP, status: 6, faction: 1, mission: 288, turn: 86431, side: 0, bodypart: 1, id: 1000010}
      missionIdList: [158, 176, 177, 180, 181, 210, 215, 221, 282, 286, 288, 294, 295, 299]
      daysWoundedTotal: 51
      totalShotByFriendlyCounter: 5
      monthsService: 17
      unconciousTotal: 1
      shotAtCounterTotal: 22
      hitCounterTotal: 11
      longDistanceHitCounterTotal: 4
      lowAccuracyHitCounterTotal: 3
      shotsFiredCounterTotal: 81
      shotsLandedCounterTotal: 31
      shotAtCounter10in1Mission: 1
      hitCounter5in1Mission: 1
      timesWoundedTotal: 3
      woundsHealedTotal: 5
      statGainTotal: 212
      bestOfRank: 2159
    corpseRecovered: true
  - type: STR_SOLDIER
    id: 76
    name: PossibleNeko "Neko"
    nationality: 80
    initialStats:
      tu: 45
      stamina: 65
      health: 34
      bravery: 40
      reactions: 35
      firing: 52
      throwing: 51
      strength: 30
      psiStrength: 75
      psiSkill: 0
      melee: 50
      mana: 71
    currentStats:
      tu: 61
      stamina: 77
      health: 37
      bravery: 40
      reactions: 36
      firing: 65
      throwing: 55
      strength: 48
      psiStrength: 75
      psiSkill: 0
      melee: 61
      mana: 81
    rank: 1
    gender: 0
    look: 1
    lookVariant: 41
    missions: 7
    kills: 2
    stuns: 3
    armor: STR_SUIT_UC
    improvement: 0
    psiStrImprovement: 0
    death:
      time: {second: 45, minute: 54, hour: 21, weekday: 6, day: 23, month: 4, year: 1999}
      cause: {type: STR_BLACK_LOTUS_ASSASSIN, rank: STR_LIVE_NAVIGATOR, race: STR_BLACK_LOTUS, weapon: STR_THROWING_KNIVES, weaponAmmo: STR_THROWING_KNIVES, status: 6, faction: 1, mission: 331, turn: 10, side: 0, bodypart: 1, id: 76}
    diary:
      commendations:
        - {commendationName: STR_MEDAL_SERVICE_TIME_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_TASEMASTER_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_CARREER_MISSIONS_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_SAVEDALL_NAME, decorationLevel: 0}
      killList:
        - {type: STR_ASMODEAN_COBRA_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ASMODEAN_COBRA, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 230, turn: 69015, side: 1, bodypart: 3, id: 1000004}
        - {type: STR_ASMODEAN_COBRA_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ASMODEAN_COBRA, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 230, turn: 69027, side: 3, bodypart: 1, id: 1000003}
        - {type: STR_HUMAN_FARMER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_TASER, weaponAmmo: STR_TASER_CLIP, status: 7, faction: 1, mission: 290, turn: 87024, side: 2, bodypart: 2, id: 1000001}
        - {type: STR_HUMAN_FARMER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_ELECTRIC_CLUB, weaponAmmo: STR_ELECTRIC_CLUB, status: 7, faction: 1, mission: 292, turn: 87609, side: 0, bodypart: 1, id: 1000000}
        - {type: STR_HUMAN_FARMER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_TASER, weaponAmmo: STR_TASER_CLIP, status: 7, faction: 1, mission: 292, turn: 87612, side: 1, bodypart: 3, id: 1000001}
      missionIdList: [230, 238, 290, 292, 305, 311, 331]
      monthsService: 10
      shotAtCounterTotal: 1
      hitCounterTotal: 1
      shotsFiredCounterTotal: 7
      shotsLandedCounterTotal: 12
      statGainTotal: 88
      bestOfRank: 2159
    corpseRecovered: true
  - type: STR_SOLDIER
    id: 13
    name: Agent Zombie
    nationality: 45
    initialStats:
      tu: 48
      stamina: 52
      health: 27
      bravery: 60
      reactions: 55
      firing: 58
      throwing: 51
      strength: 30
      psiStrength: 76
      psiSkill: 0
      melee: 58
      mana: 27
    currentStats:
      tu: 65
      stamina: 90
      health: 45
      bravery: 90
      reactions: 60
      firing: 92
      throwing: 55
      strength: 50
      psiStrength: 76
      psiSkill: 0
      melee: 60
      mana: 120
    rank: 3
    gender: 0
    look: 3
    lookVariant: 11
    missions: 66
    kills: 57
    stuns: 17
    armor: STR_SUIT_UC
    improvement: 0
    psiStrImprovement: 0
    death:
      time: {second: 20, minute: 21, hour: 1, weekday: 1, day: 8, month: 8, year: 1999}
      cause: {type: STR_SECTOID_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SECTOID, weapon: STR_PLASMA_SUB, weaponAmmo: STR_PLASMA_SUB_CLIP, status: 6, faction: 1, mission: 368, turn: 13, side: 0, bodypart: 1, id: 13}
    diary:
      commendations:
        - {commendationName: STR_MEDAL_CRIMSON_HEART_NAME, decorationLevel: 5}
        - {commendationName: STR_MEDAL_PURPLE_HEART_NAME, decorationLevel: 4}
        - {commendationName: STR_MEDAL_SERVICE_TIME_NAME, decorationLevel: 4}
        - {commendationName: STR_MEDAL_ASSAULTER_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_CARREER_MISSIONS_NAME, decorationLevel: 5}
        - {commendationName: STR_MEDAL_REACTIONFIRE_NAME, decorationLevel: 4}
        - {commendationName: STR_MEDAL_STATGAIN_NAME, decorationLevel: 4}
        - {commendationName: STR_MEDAL_DBLKILL_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_TROOPER_NAME, decorationLevel: 3}
        - {commendationName: STR_MEDAL_CARREER_SCORE_NAME, decorationLevel: 4}
        - {commendationName: STR_MEDAL_NIGHTOPS_NAME, decorationLevel: 2}
        - {commendationName: STR_MEDAL_CARREER_CAPTURES_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_CARREER_KILLS_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_MISSION_KILLS_5_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_WEAPON_PROFICIENCY_NAME, noun: STR_RIFLE, decorationLevel: 1}
        - {commendationName: STR_MEDAL_SAVEDALL_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_BASE_DEFENSE_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_SUPPRESSOR_NAME, decorationLevel: 0}
      killList:
        - {type: STR_ZSRR_GANGER, rank: STR_LIVE_SOLDIER, race: STR_ZSRR, weapon: STR_BERETTA_92FS, weaponAmmo: STR_BERETTA_92FS_CLIP, status: 6, faction: 1, mission: 26, turn: 7812, side: 0, bodypart: 1, id: 1000001}
        - {type: STR_ZOMBIE_GRUBAS_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 7, faction: 1, mission: 77, turn: 23103, side: 2, bodypart: 2, id: 1000008}
        - {type: STR_ZOMBIE_GRUBAS_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 77, turn: 23106, side: 4, bodypart: 1, id: 1000008}
        - {type: STR_ZOMBIE_GRUBAS_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 77, turn: 23112, side: 4, bodypart: 1, id: 1000010}
        - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 7, faction: 1, mission: 77, turn: 23118, side: 0, bodypart: 1, id: 1000007}
        - {type: STR_SUPPORTER_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_TASER, weaponAmmo: STR_TASER_CLIP, status: 7, faction: 1, mission: 86, turn: 25806, side: 0, bodypart: 1, id: 1000001}
        - {type: STR_SUPPORTER_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 7, faction: 1, mission: 86, turn: 25809, side: 0, bodypart: 1, id: 1000000}
        - {type: STR_SUPPORTER_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 86, turn: 25810, side: 0, bodypart: 1, id: 1000000}
        - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 97, turn: 29103, side: 1, bodypart: 3, id: 1000008}
        - {type: STR_SUPPORTER_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 7, faction: 1, mission: 97, turn: 29116, side: 0, bodypart: 1, id: 1000000}
        - {type: STR_BLACK_LOTUS_WARRIOR, rank: STR_LIVE_NAVIGATOR, race: STR_BLACK_LOTUS, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 101, turn: 30303, side: 1, bodypart: 3, id: 1000016}
        - {type: STR_BLACK_LOTUS_ASSASSIN, rank: STR_LIVE_NAVIGATOR, race: STR_BLACK_LOTUS, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 101, turn: 30309, side: 3, bodypart: 1, id: 1000019}
        - {type: STR_BLACK_LOTUS_FOOTMAN, rank: STR_LIVE_SOLDIER, race: STR_BLACK_LOTUS, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 101, turn: 30318, side: 0, bodypart: 1, id: 1000013}
        - {type: STR_BLACK_LOTUS_FOLLOWER, rank: STR_LIVE_SOLDIER, race: STR_BLACK_LOTUS, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 101, turn: 30321, side: 1, bodypart: 3, id: 1000002}
        - {type: STR_EXALT_INFILTRATOR, rank: STR_LIVE_SOLDIER, race: STR_EXALT, weapon: STR_BLACKOPS_MAGNUM, weaponAmmo: STR_MAGNUM_DRUM, status: 7, faction: 1, mission: 134, turn: 40213, side: 2, bodypart: 2, id: 1000009}
        - {type: STR_EXALT_INFILTRATOR, rank: STR_LIVE_SOLDIER, race: STR_EXALT, weapon: STR_BLACKOPS_MAGNUM, weaponAmmo: STR_MAGNUM_DRUM, status: 6, faction: 1, mission: 134, turn: 40216, side: 2, bodypart: 2, id: 1000009}
        - {type: STR_EXALT_INFILTRATOR, rank: STR_LIVE_SOLDIER, race: STR_EXALT, weapon: STR_BLACKOPS_MAGNUM, weaponAmmo: STR_MAGNUM_DRUM, status: 6, faction: 1, mission: 134, turn: 40218, side: 0, bodypart: 1, id: 1000004}
        - {type: STR_EXALT_INFILTRATOR, rank: STR_LIVE_SOLDIER, race: STR_EXALT, weapon: STR_BLACKOPS_MAGNUM, weaponAmmo: STR_MAGNUM_DRUM, status: 6, faction: 1, mission: 134, turn: 40221, side: 2, bodypart: 2, id: 1000003}
        - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 7, faction: 1, mission: 141, turn: 42306, side: 3, bodypart: 1, id: 1000003}
        - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 141, turn: 42312, side: 2, bodypart: 2, id: 1000002}
        - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 141, turn: 42312, side: 0, bodypart: 1, id: 1000005}
        - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 141, turn: 42315, side: 0, bodypart: 1, id: 1000006}
